부도확률(PD),부도_시_손실확률(LGD),부도_시_손실금액(EAD)(단위:십억원),기대신용손실(ECL)(단위:십억원),TIME,YEAR
0.02,0.3617,44808.0,324.14107200000007,2010,2010
0.0241,0.8287,438377.0,8755.12077959,2010,2010
0.03,0.5194,9783.0,152.438706,2010,2010
0.01,0.889,2240.0,19.913600000000002,2010,2010
0.0125,0.3312,21918.8,90.74383200000001,2010,2010
0.02,0.4564,8.0,0.07302399999999999,2010,2010
0.0241,0.9516,643.6,14.760039216,2010,2010
0.03,0.3561,0.02,0.00021366,2010,2010
0.01,0.8656,0.15,0.0012984000000000001,2010,2010
0.0125,0.3933,141.0,0.69319125,2010,2010
0.02,0.7454,0.03,0.00044723999999999995,2010,2010
0.0241,0.0948,45338.0,103.58282184,2010,2010
0.03,0.593,441851.7,7860.541742999999,2010,2010
0.01,0.8199,9746.0,79.907454,2010,2010
0.0125,0.5128,2386.0,15.294260000000001,2010,2010
0.02,0.0903,23255.4,41.9992524,2010,2010
0.022799999999999997,0.7836,8.0,0.14292863999999997,2010,2010
0.03,0.794,706.6,16.831212,2010,2010
0.01,0.3898,0.02,7.796e-05,2010,2010
0.0125,0.0657,0.16,0.0001314,2010,2010
0.02,0.4511,111.0,1.0014420000000002,2010,2010
0.022799999999999997,0.0259,0.03,1.7715599999999997e-05,2010,2010
0.03,0.577,50870.0,880.5596999999999,2010,2010
0.01,0.2519,515821.4,1299.3541066,2010,2010
0.0125,0.3655,10140.0,46.327125,2010,2010
0.02,0.1742,2312.0,8.055008,2010,2010
0.022799999999999997,0.1631,23446.4,87.18965875199999,2010,2010
0.03,0.0191,11.0,0.006303,2010,2010
0.01,0.1522,554.0,0.843188,2010,2010
0.0125,0.3689,0.02,9.2225e-05,2010,2010
0.0225,0.3883,0.11,0.0009610425,2010,2010
0.022400000000000003,0.8483,144.0,2.736276480000001,2010,2010
0.0325,0.2733,0.02,0.00017764499999999998,2010,2010
0.0125,0.4261,45810.0,243.99551250000002,2010,2010
0.0125,0.6431,496855.3,3994.0955428750003,2010,2010
0.0225,0.9545,10846.0,232.93140749999998,2010,2010
0.022400000000000003,0.7627,2082.0,35.56988736,2010,2010
0.0325,0.2646,22584.3,194.21368784999999,2010,2010
0.0125,0.0182,9.0,0.0020475000000000003,2010,2010
0.0125,0.2978,743.1,2.76618975,2010,2010
0.0225,0.0143,0.02,6.435e-06,2010,2010
0.022400000000000003,0.4802,0.15,0.0016134720000000003,2010,2010
0.0325,0.453,125.0,1.8403125000000002,2010,2010
0.0125,0.416,0.03,0.000156,2010,2010
0.0125,0.5169,42633.0,275.46247125,2010,2010
0.0225,0.0448,507011.3,511.06739039999997,2010,2010
0.026000000000000002,0.6288,11892.0,194.41992960000005,2010,2010
0.0325,0.936,2244.0,68.26248000000001,2010,2010
0.0125,0.0734,26684.8,24.483304000000004,2010,2010
0.0125,0.733,10.0,0.09162500000000001,2010,2010
0.025,0.8616,785.4,16.917516000000003,2010,2010
0.026000000000000002,0.9029,0.02,0.0004695080000000001,2010,2010
0.035,0.1483,0.15,0.000778575,2010,2010
0.015,0.3143,120.0,0.56574,2010,2010
0.0125,0.6157,0.03,0.00023088750000000002,2010,2010
0.025,0.8819,42446.0,935.8281850000001,2010,2010
0.026000000000000002,0.4473,497834.6,5789.71683108,2010,2010
0.035,0.7962,11729.0,326.85204300000004,2010,2010
0.015,0.3498,2021.0,10.604187,2010,2010
0.0125,0.9708,23706.4,287.677164,2010,2010
0.0275,0.4125,10.0,0.1134375,2011,2011
0.0276,0.2892,869.7,6.941875824,2011,2011
0.0375,0.6486,0.02,0.0004864499999999999,2011,2011
0.0175,0.2823,0.17,0.0008398425000000001,2011,2011
0.0125,0.927,122.0,1.413675,2011,2011
0.0275,0.0184,0.04,2.0240000000000003e-05,2011,2011
0.0276,0.4297,40248.0,477.33001056,2011,2011
0.0375,0.3925,487519.9,7175.683528125,2011,2011
0.0175,0.0788,12113.0,16.703827,2011,2011
0.0125,0.0113,1830.0,0.2584875,2011,2011
0.03,0.0088,22160.0,5.85024,2011,2011
0.0276,0.9678,9.0,0.24040152,2011,2011
0.04,0.915,814.1,29.79606,2011,2011
0.02,0.3207,0.02,0.00012827999999999998,2011,2011
0.015,0.0731,0.17,0.00018640500000000003,2011,2011
0.03,0.1786,122.0,0.653676,2011,2011
0.0336,0.7467,0.03,0.0007526735999999999,2011,2011
0.04,0.2698,40848.0,440.831616,2011,2011
0.02,0.5959,498392.5,5939.841815,2011,2011
0.015,0.3566,12201.0,65.263149,2011,2011
0.03,0.2506,1857.0,13.960925999999999,2011,2011
0.0336,0.3246,22654.2,247.07939155199998,2011,2011
0.04,0.5524,11.0,0.24305600000000002,2011,2011
0.02,0.3151,991.6,6.2490632,2011,2011
0.015,0.8595,0.03,0.00038677499999999996,2011,2011
0.0325,0.9395,0.2,0.006106750000000001,2011,2011
0.0336,0.7243,122.0,2.96905056,2011,2011
0.0425,0.1214,0.04,0.00020638,2011,2011
0.0225,0.4544,39714.0,406.035936,2011,2011
0.015,0.2641,450663.7,1785.30424755,2011,2011
0.0325,0.5174,11348.0,190.822294,2011,2011
0.0344,0.0288,2090.0,2.0706048,2011,2011
0.0425,0.1098,23719.1,110.68518015000001,2011,2011
0.0225,0.0813,9.0,0.01646325,2011,2011
0.015,0.1483,698.3,1.5533683499999997,2011,2011
0.0325,0.8587,0.02,0.0005581550000000001,2011,2011
0.0344,0.0805,0.15,0.00041537999999999997,2011,2011
0.0425,0.8937,119.0,4.5198877500000005,2011,2011
0.0225,0.0271,0.03,1.8292499999999998e-05,2011,2011
0.015,0.372,38759.0,216.27522,2011,2011
0.0325,0.8337,455404.4,12339.2960691,2011,2011
0.0344,0.8798,11750.0,355.61516,2011,2011
0.0425,0.2085,1846.0,16.3578675,2011,2011
0.0225,0.6334,21685.9,309.05660385,2011,2011
0.015,0.5374,8.0,0.06448799999999999,2011,2011
0.0325,0.0981,405.0,1.2912412500000001,2011,2011
0.034,0.871,0.02,0.00059228,2011,2011
0.0425,0.1087,0.09,0.00041577750000000005,2011,2011
0.0225,0.3312,129.0,0.9613079999999999,2011,2011
0.015,0.007,0.02,2.1000000000000002e-06,2011,2011
0.0325,0.1341,40550.0,176.7270375,2011,2011
0.034,0.633,495994.0,10674.782868000002,2011,2011
0.0425,0.8293,12232.0,431.1198980000001,2011,2011
0.0225,0.8701,1843.0,36.08087174999999,2011,2011
0.015,0.3403,22545.2,115.0819734,2011,2011
0.0325,0.5458,12.0,0.21286199999999997,2011,2011
0.034,0.0231,646.3,0.5076040199999999,2011,2011
0.0425,0.4989,0.03,0.0006360975,2011,2011
